Draw,Date,Result,Super Ball
revancha,2023-01-07,11-17-33-34-40,09
baloto,2023-01-04,12-32-36-37-42,11
revancha,2023-01-04,01-12-14-32-33,08
baloto,2022-12-31,03-11-27-31-32,12
revancha,2022-12-31,14-25-32-33-39,12
baloto,2022-12-28,02-08-17-20-25,07
revancha,2022-12-28,01-04-09-23-24,13
baloto,2022-12-24,07-09-23-37-40,14
revancha,2022-12-24,16-26-27-36-42,11
baloto,2022-12-21,24-27-30-31-39,12
revancha,2022-12-21,31-33-37-40-41,16
baloto,2022-12-17,01-10-12-39-40,14
revancha,2022-12-17,21-26-34-37-42,16
baloto,2022-12-14,02-15-23-33-43,04
revancha,2022-12-14,14-18-24-36-42,02
baloto,2022-12-10,06-09-28-35-41,07
revancha,2022-12-10,04-07-21-22-36,10
baloto,2022-12-07,11-14-28-29-32,03
revancha,2022-12-07,05-17-21-24-28,10
baloto,2022-12-03,14-19-21-32-33,01
revancha,2022-12-03,05-11-12-13-34,03
baloto,2022-11-30,14-16-33-38-41,10
revancha,2022-11-30,06-12-15-16-35,03
baloto,2022-11-26,04-09-30-31-34,16
revancha,2022-11-26,08-20-21-29-38,11
baloto,2022-11-23,05-09-13-22-43,12
revancha,2022-11-23,06-11-18-28-43,04
baloto,2022-11-19,23-26-27-33-37,03
revancha,2022-11-19,04-24-25-26-43,03
baloto,2022-11-16,07-09-17-38-39,09
revancha,2022-11-16,05-09-16-25-26,10
baloto,2022-11-12,10-11-25-27-33,16
revancha,2022-11-12,06-21-26-39-41,15
baloto,2022-11-09,05-14-17-31-34,03
revancha,2022-11-09,02-07-12-26-43,04
baloto,2022-11-05,04-19-22-36-43,10
revancha,2022-11-05,01-08-17-20-30,09
baloto,2022-11-02,20-28-30-31-36,08
revancha,2022-11-02,05-15-19-33-43,08
baloto,2022-10-29,02-10-13-32-42,01
revancha,2022-10-29,05-09-11-20-30,04
baloto,2022-10-26,09-12-16-17-21,14
revancha,2022-10-26,18-32-33-40-41,10
baloto,2022-10-22,02-04-06-09-25,13
revancha,2022-10-22,02-05-14-30-36,12
baloto,2022-10-19,05-08-20-24-37,04
revancha,2022-10-19,01-07-20-36-39,14
baloto,2022-10-15,09-21-24-39-40,12
revancha,2022-10-15,03-14-35-36-37,08
baloto,2022-10-12,12-21-25-37-41,03
revancha,2022-10-12,12-24-33-34-36,03
baloto,2022-10-08,01-03-15-19-29,13
revancha,2022-10-08,10-17-31-36-41,14
baloto,2022-10-05,01-03-08-31-35,16
revancha,2022-10-05,05-16-23-34-43,16
baloto,2022-10-01,03-05-28-37-42,15
revancha,2022-10-01,03-05-15-22-42,02
baloto,2022-09-28,02-04-12-21-33,02
revancha,2022-09-28,06-17-36-37-38,11
baloto,2022-09-24,05-08-19-30-33,01
revancha,2022-09-24,11-16-32-34-37,05
baloto,2022-09-21,02-04-20-21-35,03
revancha,2022-09-21,03-06-07-26-42,11
baloto,2022-09-17,03-25-30-33-34,01
revancha,2022-09-17,09-10-18-29-32,04
baloto,2022-09-14,07-13-19-32-42,07
revancha,2022-09-14,06-08-20-34-41,08
baloto,2022-09-10,03-09-10-19-35,08
revancha,2022-09-10,12-18-32-34-43,04
baloto,2022-09-07,14-15-17-23-39,06
revancha,2022-09-07,01-12-15-22-33,16
baloto,2022-09-03,02-05-23-27-36,12
revancha,2022-09-03,04-09-26-33-41,03
baloto,2022-08-31,15-16-26-34-39,06
revancha,2022-08-31,04-12-17-19-42,14
baloto,2022-08-27,01-13-16-22-25,08
revancha,2022-08-27,01-26-27-35-43,11
baloto,2022-08-24,14-18-21-26-36,07
revancha,2022-08-24,02-06-24-32-40,05
baloto,2022-08-20,12-14-15-20-43,10
revancha,2022-08-20,01-06-34-37-39,04
baloto,2022-08-17,03-08-15-22-33,13
revancha,2022-08-17,03-07-20-31-35,07
baloto,2022-08-13,05-06-18-19-24,09
revancha,2022-08-13,01-08-10-22-25,04
baloto,2022-08-10,01-14-15-22-36,11
revancha,2022-08-10,13-14-15-33-40,16
baloto,2022-08-06,06-13-33-35-41,11
revancha,2022-08-06,04-08-17-39-40,14
baloto,2022-08-03,06-08-13-32-43,15
revancha,2022-08-03,06-28-33-34-38,12
baloto,2022-07-30,04-14-19-25-31,15
revancha,2022-07-30,16-17-22-26-36,15
baloto,2022-07-27,02-20-26-30-43,11
revancha,2022-07-27,07-09-10-11-29,13
baloto,2022-07-23,02-08-11-19-26,06
revancha,2022-07-23,20-30-31-33-39,10
baloto,2022-07-20,03-11-29-39-40,13
revancha,2022-07-20,07-08-13-18-37,12
baloto,2022-07-16,07-09-11-28-34,05
revancha,2022-07-16,03-04-06-18-36,15
baloto,2022-07-13,16-23-31-39-43,09
revancha,2022-07-13,06-12-13-15-38,16
baloto,2022-07-09,01-08-21-29-35,06
revancha,2022-07-09,04-15-27-30-35,07
baloto,2022-07-06,01-08-12-13-42,05
revancha,2022-07-06,22-31-35-40-42,02
baloto,2022-07-02,07-08-11-12-38,05
revancha,2022-07-02,02-09-16-31-34,05
baloto,2022-06-29,09-24-29-30-32,14
revancha,2022-06-29,08-11-12-29-41,14
baloto,2022-06-25,07-09-14-28-39,09
revancha,2022-06-25,02-10-15-22-25,03
baloto,2022-06-22,16-28-30-32-39,11
revancha,2022-06-22,05-14-20-30-31,08
baloto,2022-06-18,01-14-18-19-26,10
revancha,2022-06-18,03-07-15-19-43,01
baloto,2022-06-15,01-07-12-32-43,01
revancha,2022-06-15,14-16-27-34-41,14
baloto,2022-06-11,22-24-28-31-43,04
revancha,2022-06-11,01-06-16-31-37,13
baloto,2022-06-08,05-06-17-22-31,10
revancha,2022-06-08,12-22-28-42-43,09
baloto,2022-06-04,20-24-32-35-37,05
revancha,2022-06-04,03-07-10-26-31,08
baloto,2022-06-01,13-17-25-26-35,04
revancha,2022-06-01,10-17-18-25-28,16
baloto,2022-05-28,06-20-25-29-41,04
revancha,2022-05-28,06-29-33-40-42,12
baloto,2022-05-25,05-10-14-37-40,06
revancha,2022-05-25,01-08-21-28-36,05
baloto,2022-05-21,13-19-21-25-36,12
revancha,2022-05-21,23-26-27-31-42,04
baloto,2022-05-18,15-20-27-38-42,03
revancha,2022-05-18,22-23-28-32-38,05
baloto,2022-05-14,05-07-20-26-33,14
revancha,2022-05-14,04-12-14-28-38,10
baloto,2022-05-11,21-26-27-30-31,02
revancha,2022-05-11,05-11-22-23-24,15
baloto,2022-05-07,04-18-30-41-43,11
revancha,2022-05-07,02-06-11-19-22,16
baloto,2022-05-04,14-27-34-38-40,14
revancha,2022-05-04,03-10-11-19-41,15
baloto,2022-04-30,03-05-10-30-40,08
revancha,2022-04-30,12-19-24-34-35,10
baloto,2022-04-27,04-09-20-25-43,14
revancha,2022-04-27,06-07-15-17-31,12
baloto,2022-04-23,06-16-28-39-40,02
revancha,2022-04-23,03-23-29-30-38,03
baloto,2022-04-20,13-16-35-38-42,03
revancha,2022-04-20,05-12-18-32-36,12
baloto,2022-04-16,01-05-08-17-30,15
revancha,2022-04-16,13-14-27-28-39,13
baloto,2022-04-13,07-09-16-23-28,12
revancha,2022-04-13,07-10-13-28-31,02
baloto,2022-04-09,20-27-31-34-41,09
revancha,2022-04-09,01-15-27-30-43,03
baloto,2022-04-06,11-24-33-42-43,15
revancha,2022-04-06,04-14-28-32-35,15
baloto,2022-04-02,03-07-08-18-38,07
revancha,2022-04-02,13-28-33-37-43,14
baloto,2022-03-30,04-06-16-36-37,14
revancha,2022-03-30,22-29-30-33-40,03
baloto,2022-03-26,19-23-33-34-40,05
revancha,2022-03-26,05-19-24-34-39,13
baloto,2022-03-23,03-09-37-40-42,11
revancha,2022-03-23,16-18-28-30-34,01
baloto,2022-03-19,09-27-36-39-43,08
revancha,2022-03-19,23-28-31-33-38,04
baloto,2022-03-16,01-11-31-33-36,07
revancha,2022-03-16,02-13-16-34-38,16
baloto,2022-03-12,01-04-10-16-25,15
revancha,2022-03-12,02-03-07-24-34,03
baloto,2022-03-09,17-18-19-27-37,14
revancha,2022-03-09,07-09-21-32-35,07
baloto,2022-03-05,01-04-05-29-33,11
revancha,2022-03-05,05-12-18-21-22,02
baloto,2022-03-02,15-20-26-37-40,13
revancha,2022-03-02,03-04-09-19-26,15
baloto,2022-02-26,03-08-25-36-38,10
revancha,2022-02-26,29-32-33-39-43,01
baloto,2022-02-23,07-13-36-38-42,09
revancha,2022-02-23,17-20-23-32-40,02
baloto,2022-02-19,03-22-27-31-32,10
revancha,2022-02-19,07-17-33-35-41,09
baloto,2022-02-16,14-18-24-37-43,15
revancha,2022-02-16,05-08-09-21-42,08
baloto,2022-02-12,01-07-22-28-38,06
revancha,2022-02-12,01-12-13-33-36,03
baloto,2022-02-09,01-06-24-33-43,08
revancha,2022-02-09,02-03-08-15-33,06
baloto,2022-02-05,05-09-27-38-42,01
revancha,2022-02-05,02-11-12-24-43,12
baloto,2022-02-02,03-09-22-23-36,02
revancha,2022-02-02,03-14-15-19-31,07
baloto,2022-01-29,08-18-19-22-32,01
revancha,2022-01-29,18-24-29-40-41,05
baloto,2022-01-26,12-15-28-35-38,01
revancha,2022-01-26,22-24-31-33-34,13
baloto,2022-01-22,01-05-13-27-30,07
revancha,2022-01-22,12-14-35-38-40,01
baloto,2022-01-19,14-17-24-25-41,01
revancha,2022-01-19,22-24-34-38-43,06
baloto,2022-01-15,04-13-20-27-42,01
revancha,2022-01-15,01-05-09-21-24,10
baloto,2022-01-12,01-02-11-34-41,10
revancha,2022-01-12,02-12-17-30-32,01
baloto,2022-01-08,08-11-30-31-38,07
revancha,2022-01-08,09-16-18-21-27,05
baloto,2022-01-05,10-33-36-40-43,16
revancha,2022-01-05,20-21-38-40-43,05
baloto,2022-01-01,17-19-20-21-26,13
revancha,2022-01-01,02-08-21-38-43,07
baloto,2021-12-29,08-24-34-38-42,11
revancha,2021-12-29,16-17-24-26-28,04
baloto,2021-12-25,02-05-16-24-39,15
revancha,2021-12-25,14-15-26-28-40,14
baloto,2021-12-22,05-11-29-30-43,14
revancha,2021-12-22,05-20-35-38-43,02
baloto,2021-12-18,02-18-22-24-28,04
revancha,2021-12-18,03-16-22-26-40,12
baloto,2021-12-15,01-15-20-31-35,15
revancha,2021-12-15,07-25-34-42-43,02
baloto,2021-12-11,02-08-20-35-38,03
revancha,2021-12-11,09-16-19-29-39,01
baloto,2021-12-08,01-04-06-12-22,10
revancha,2021-12-08,09-25-33-35-40,07
baloto,2021-12-04,09-11-22-26-42,15
revancha,2021-12-04,25-27-31-42-43,14
baloto,2021-12-01,13-15-16-24-43,13
revancha,2021-12-01,09-11-15-20-35,02
baloto,2021-11-27,09-13-24-29-38,09
revancha,2021-11-27,06-20-24-30-40,16
baloto,2021-11-24,17-25-29-34-36,12
revancha,2021-11-24,04-07-19-33-39,08
baloto,2021-11-20,12-15-22-26-28,07
revancha,2021-11-20,01-04-12-13-33,13
baloto,2021-11-17,06-07-09-18-35,06
revancha,2021-11-17,01-11-22-32-33,12
baloto,2021-11-13,01-06-16-22-31,16
revancha,2021-11-13,11-12-28-29-32,13
baloto,2021-11-10,18-35-37-39-42,13
revancha,2021-11-10,05-07-23-34-43,11
baloto,2021-11-06,04-05-29-37-42,13
revancha,2021-11-06,03-19-26-32-43,11
baloto,2021-11-03,07-13-17-21-36,01
revancha,2021-11-03,04-12-35-39-43,14
baloto,2021-10-30,17-19-21-24-40,11
revancha,2021-10-30,12-19-31-42-43,02
baloto,2021-10-27,12-14-18-28-40,08
revancha,2021-10-27,06-09-16-17-26,06
baloto,2021-10-23,02-05-07-20-34,14
revancha,2021-10-23,01-02-18-19-23,07
baloto,2021-10-20,11-14-15-22-25,16
revancha,2021-10-20,13-14-18-21-39,13
baloto,2021-10-16,02-08-11-13-22,15
revancha,2021-10-16,06-10-25-26-27,06
baloto,2021-10-13,01-02-11-15-33,12
revancha,2021-10-13,02-10-15-22-25,06
baloto,2021-10-09,05-15-27-34-35,04
revancha,2021-10-09,04-08-12-27-41,06
baloto,2021-10-06,05-20-22-32-35,16
revancha,2021-10-06,10-20-25-30-36,16
baloto,2021-10-02,01-16-24-36-42,11
revancha,2021-10-02,19-30-38-39-41,01
baloto,2021-09-29,20-28-35-37-39,03
revancha,2021-09-29,04-09-13-18-25,09
baloto,2021-09-25,09-17-39-41-43,01
revancha,2021-09-25,06-07-23-36-43,10
baloto,2021-09-22,14-19-40-41-43,02
revancha,2021-09-22,08-23-27-33-42,09
baloto,2021-09-18,02-10-11-18-23,10
revancha,2021-09-18,12-24-34-37-40,08
baloto,2021-09-15,15-20-34-35-38,13
revancha,2021-09-15,04-22-28-35-37,16
baloto,2021-09-11,08-09-25-32-41,01
revancha,2021-09-11,07-12-27-35-41,08
baloto,2021-09-08,08-14-25-31-34,06
revancha,2021-09-08,11-19-28-32-36,06
baloto,2021-09-04,22-30-31-34-41,16
revancha,2021-09-04,08-15-30-36-41,14
baloto,2021-09-01,01-07-09-31-40,13
revancha,2021-09-01,07-12-20-23-32,01
baloto,2021-08-28,08-18-21-30-43,05
revancha,2021-08-28,03-20-27-40-43,01
baloto,2021-08-25,07-18-20-22-34,11
revancha,2021-08-25,03-07-09-17-39,08
baloto,2021-08-21,12-14-18-37-40,02
revancha,2021-08-21,08-13-22-24-30,10
baloto,2021-08-18,08-12-15-31-38,14
revancha,2021-08-18,06-09-19-37-39,15
baloto,2021-08-14,10-14-32-35-42,13
revancha,2021-08-14,15-21-31-32-33,06
baloto,2021-08-11,02-09-24-26-42,05
revancha,2021-08-11,03-11-22-27-39,02
baloto,2021-08-07,14-18-20-39-41,05
revancha,2021-08-07,01-06-21-34-40,07
baloto,2021-08-04,06-10-15-33-42,16
revancha,2021-08-04,01-08-19-29-40,07
baloto,2021-07-31,01-27-28-34-37,11
revancha,2021-07-31,02-09-17-24-25,08
baloto,2021-07-28,06-22-28-32-36,02
revancha,2021-07-28,08-19-28-36-40,14
baloto,2021-07-24,21-22-29-30-38,11
revancha,2021-07-24,03-13-16-36-40,05
baloto,2021-07-21,07-09-15-16-26,11
revancha,2021-07-21,03-07-23-35-36,10
baloto,2021-07-17,14-18-20-32-33,04
revancha,2021-07-17,15-16-24-26-40,09
baloto,2021-07-14,07-08-18-34-42,08
revancha,2021-07-14,20-24-27-29-36,01
baloto,2021-07-10,08-15-30-35-36,03
revancha,2021-07-10,03-05-25-27-36,14
baloto,2021-07-07,05-09-16-29-42,11
revancha,2021-07-07,05-17-21-26-31,07
baloto,2021-07-03,21-22-23-33-41,08
revancha,2021-07-03,01-09-13-22-29,14
baloto,2021-06-30,26-29-39-42-43,04
revancha,2021-06-30,23-28-35-37-38,15
baloto,2021-06-26,06-21-22-34-36,10
revancha,2021-06-26,04-14-31-32-43,16
baloto,2021-06-23,06-19-20-37-38,10
revancha,2021-06-23,15-16-17-39-41,09
baloto,2021-06-19,01-05-08-14-40,08
revancha,2021-06-19,05-08-14-26-33,03
baloto,2021-06-16,07-08-21-30-42,02
revancha,2021-06-16,02-06-28-34-38,11
baloto,2021-06-12,09-15-25-27-33,13
revancha,2021-06-12,18-19-25-26-43,09
baloto,2021-06-09,07-14-20-34-41,04
revancha,2021-06-09,06-07-26-27-41,15
baloto,2021-06-05,01-04-05-16-30,07
revancha,2021-06-05,01-09-10-13-27,08
baloto,2021-06-02,01-15-22-36-37,13
revancha,2021-06-02,03-05-22-26-35,03
baloto,2021-05-29,08-12-18-40-43,04
revancha,2021-05-29,01-08-18-29-40,02
baloto,2021-05-26,03-09-12-34-35,13
revancha,2021-05-26,05-16-31-32-33,14
baloto,2021-05-22,08-29-32-34-42,05
revancha,2021-05-22,02-09-13-35-39,12
baloto,2021-05-19,09-12-16-21-30,01
revancha,2021-05-19,13-20-29-39-40,16
baloto,2021-05-15,03-05-25-30-42,08
revancha,2021-05-15,17-26-31-35-38,10
baloto,2021-05-12,04-23-28-29-31,16
revancha,2021-05-12,04-06-08-09-16,05
baloto,2021-05-08,04-08-09-28-37,11
revancha,2021-05-08,05-10-24-29-41,11
baloto,2021-05-05,02-05-10-23-34,07
revancha,2021-05-05,03-15-17-29-32,16
baloto,2021-05-01,22-23-27-28-30,03
revancha,2021-05-01,01-16-34-41-43,02
